S10000.bin 	 T10000.bin 	 ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 500 	0.000000 	 0 	 1 	 0 	1 	 73.560751 	 0.000890 	 0.000890 	 0.000890 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 0.315361 	 0.315361 	 0.315361 	 73.876112 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
S10000.bin 	 T10000.bin 	 ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 500 	0.000000 	 0 	 1 	 0 	2 	 76.547849 	 0.000858 	 0.001654 	 0.001256 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 0.160761 	 0.172665 	 0.166713 	 76.720514 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
S10000.bin 	 T10000.bin 	 ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 500 	0.000000 	 0 	 1 	 0 	2 	 73.142632 	 0.000862 	 0.001607 	 0.001234 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 0.162498 	 0.170078 	 0.166288 	 73.312710 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
S10000.bin 	 T10000.bin 	 ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 500 	0.000000 	 0 	 1 	 0 	1 	 76.490917 	 0.000941 	 0.000941 	 0.000941 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 2.076277 	 2.076277 	 2.076277 	 78.567194 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
S10000.bin 	 T10000.bin 	 ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 500 	0.000000 	 0 	 1 	 0 	1 	 74.267460 	 0.000961 	 0.000961 	 0.000961 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 3.065117 	 3.065117 	 3.065117 	 77.332577 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
S10000.bin 	 T10000.bin 	 ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 500 	0.000000 	 0 	 1 	 0 	1 	 76.001838 	 0.000959 	 0.000959 	 0.000959 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 4.305870 	 4.305870 	 4.305870 	 80.307708 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
/scratch/krasny_fluxg/lwwilson/S10000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 500 	0.000000 	 0 	 1 	 0 	1 	 0.097696 	 0.000911 	 0.000911 	 0.000911 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 4.047568 	 4.047568 	 4.047568 	 4.145264 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t4_0_p1.bin 	 1000000 	 10000 	 0.500000 	 5 	 1 	 500 	0.000000 	 0 	 1 	 0 	1 	 3.859948 	 0.158838 	 0.158838 	 0.158838 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 7.535923 	 7.535923 	 7.535923 	 11.395871 	0.000000e+00 	 -6.358591e+06 	 6.358591e+06 	 inf 	 5.366222e+03 	 inf 	 9.731399e+04 	 inf 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t4_0_p1.bin 	 1000000 	 10000 	 0.500000 	 5 	 1 	 500 	0.000000 	 0 	 1 	 0 	1 	 3.515963 	 0.149186 	 0.149186 	 0.149186 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 2.284590 	 2.284590 	 2.284590 	 5.800553 	0.000000e+00 	 -6.358591e+06 	 6.358591e+06 	 inf 	 5.366222e+03 	 inf 	 9.731399e+04 	 inf 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t4_0_p1.bin 	 1000000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 3.524881 	 0.116611 	 0.116611 	 0.116611 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 3.008080 	 3.008080 	 3.008080 	 6.532961 	0.000000e+00 	 -6.358603e+06 	 6.358603e+06 	 inf 	 5.366172e+03 	 inf 	 9.731409e+04 	 inf 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t4_0_p1.bin 	 1000000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 3.513811 	 0.126954 	 0.126954 	 0.126954 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 7.703664 	 7.703664 	 7.703664 	 11.217475 	0.000000e+00 	 -6.358603e+06 	 6.358603e+06 	 inf 	 5.366172e+03 	 inf 	 9.731409e+04 	 inf 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.386211 	 0.008271 	 0.008271 	 0.008271 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 5.172281 	 5.172281 	 5.172281 	 5.558492 	0.000000e+00 	 3.501383e+06 	 3.501383e+06 	 inf 	 1.475576e+03 	 inf 	 4.660817e+04 	 inf 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t4_0_p1.bin 	 1000000 	 10000 	 0.500000 	 5 	 1 	 100000 	0.000000 	 0 	 1 	 0 	1 	 3.519345 	 0.095392 	 0.095392 	 0.095392 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 15.431110 	 15.431110 	 15.431110 	 18.950455 	0.000000e+00 	 -6.358602e+06 	 6.358602e+06 	 inf 	 5.365885e+03 	 inf 	 9.731404e+04 	 inf 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t4_0_p1.bin 	 1000000 	 10000 	 0.500000 	 5 	 1 	 100000 	0.000000 	 0 	 1 	 0 	1 	 3.513010 	 0.087509 	 0.087509 	 0.087509 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 11.339265 	 11.339265 	 11.339265 	 14.852275 	0.000000e+00 	 -6.358602e+06 	 6.358602e+06 	 inf 	 5.365885e+03 	 inf 	 9.731404e+04 	 inf 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t4_0_p1.bin 	 1000000 	 10000 	 0.500000 	 5 	 1 	 100000 	0.000000 	 0 	 1 	 0 	2 	 3.517547 	 0.089316 	 0.097910 	 0.093613 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 6.001237 	 6.054019 	 6.027628 	 9.571566 	0.000000e+00 	 -6.358602e+06 	 6.358602e+06 	 inf 	 5.365885e+03 	 inf 	 9.731404e+04 	 inf 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t4_0_p1.bin 	 1000000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 3.585824 	 0.162553 	 0.162553 	 0.162553 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 5.265781 	 5.265781 	 5.265781 	 8.851605 	0.000000e+00 	 -6.358603e+06 	 6.358603e+06 	 inf 	 5.366172e+03 	 inf 	 9.731409e+04 	 inf 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t4_0_p1.bin 	 1000000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 3.594984 	 0.154802 	 0.154802 	 0.154802 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 5.369152 	 5.369152 	 5.369152 	 8.964136 	0.000000e+00 	 -6.358603e+06 	 6.358603e+06 	 inf 	 5.366172e+03 	 inf 	 9.731409e+04 	 inf 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t4_0_p1.bin 	 1000000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 3.600378 	 0.151574 	 0.151574 	 0.151574 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 6.965002 	 6.965002 	 6.965002 	 10.565380 	0.000000e+00 	 -6.358603e+06 	 6.358603e+06 	 inf 	 5.366172e+03 	 inf 	 9.731409e+04 	 inf 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t4_0_p1.bin 	 1000000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 3.551893 	 0.167779 	 0.167779 	 0.167779 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 38.370322 	 38.370322 	 38.370322 	 41.922215 	0.000000e+00 	 -6.358603e+06 	 6.358603e+06 	 inf 	 5.366172e+03 	 inf 	 9.731409e+04 	 inf 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t4_0_p1.bin 	 1000000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 3.588313 	 0.147442 	 0.147442 	 0.147442 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 15.886335 	 15.886335 	 15.886335 	 19.474648 	0.000000e+00 	 -6.358603e+06 	 6.358603e+06 	 inf 	 5.366172e+03 	 inf 	 9.731409e+04 	 inf 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t4_0_p1.bin 	 1000000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 3.587309 	 0.152089 	 0.152089 	 0.152089 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 43.854996 	 43.854996 	 43.854996 	 47.442305 	0.000000e+00 	 -6.358603e+06 	 6.358603e+06 	 inf 	 5.366172e+03 	 inf 	 9.731409e+04 	 inf 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t4_0_p1.bin 	 1000000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 3.670376 	 0.162219 	 0.162219 	 0.162219 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 43.974387 	 43.974387 	 43.974387 	 47.644763 	0.000000e+00 	 -6.358603e+06 	 6.358603e+06 	 inf 	 5.366172e+03 	 inf 	 9.731409e+04 	 inf 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t4_0_p1.bin 	 1000000 	 10000 	 0.500000 	 5 	 1 	 100000 	0.000000 	 0 	 1 	 0 	1 	 3.587544 	 0.126574 	 0.126574 	 0.126574 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 52.467241 	 52.467241 	 52.467241 	 56.054785 	0.000000e+00 	 -6.358602e+06 	 6.358602e+06 	 inf 	 5.365885e+03 	 inf 	 9.731404e+04 	 inf 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t4_0_p1.bin 	 1000000 	 10000 	 0.500000 	 5 	 1 	 100000 	0.000000 	 0 	 1 	 0 	1 	 3.593556 	 0.123726 	 0.123726 	 0.123726 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 52.859535 	 52.859535 	 52.859535 	 56.453091 	0.000000e+00 	 -6.358602e+06 	 6.358602e+06 	 inf 	 5.365885e+03 	 inf 	 9.731404e+04 	 inf 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t4_0_p1.bin 	 1000000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 3.628979 	 0.155306 	 0.155306 	 0.155306 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 43.138049 	 43.138049 	 43.138049 	 46.767028 	0.000000e+00 	 -6.358603e+06 	 6.358603e+06 	 inf 	 5.366172e+03 	 inf 	 9.731409e+04 	 inf 
/scratch/krasny_fluxg/lwwilson/S10000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.096859 	 0.001000 	 0.001000 	 0.001000 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 29.112865 	 29.112865 	 29.112865 	 29.209724 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
/scratch/krasny_fluxg/lwwilson/S10000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.075698 	 0.001002 	 0.001002 	 0.001002 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 30.159855 	 30.159855 	 30.159855 	 30.235553 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
/scratch/krasny_fluxg/lwwilson/S10000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.075345 	 0.000996 	 0.000996 	 0.000996 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 29.500227 	 29.500227 	 29.500227 	 29.575572 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
/scratch/krasny_fluxg/lwwilson/S10000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.075886 	 0.001003 	 0.001003 	 0.001003 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 29.807017 	 29.807017 	 29.807017 	 29.882903 	-6.409981e+05 	 -6.283851e+04 	 5.781596e+05 	 9.019677e-01 	 1.797220e+03 	 1.917307e+00 	 2.292202e+04 	 2.231888e+00 
/scratch/krasny_fluxg/lwwilson/S10000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.074860 	 0.001003 	 0.001003 	 0.001003 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 29.178938 	 29.178938 	 29.178938 	 29.253798 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
/scratch/krasny_fluxg/lwwilson/S10000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.074949 	 0.001009 	 0.001009 	 0.001009 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 28.823257 	 28.823257 	 28.823257 	 28.898206 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
/scratch/krasny_fluxg/lwwilson/S10000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.078348 	 0.001001 	 0.001001 	 0.001001 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 28.877250 	 28.877250 	 28.877250 	 28.955598 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
/scratch/krasny_fluxg/lwwilson/S10000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.075341 	 0.001008 	 0.001008 	 0.001008 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 29.081655 	 29.081655 	 29.081655 	 29.156996 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
/scratch/krasny_fluxg/lwwilson/S10000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.330945 	 0.000974 	 0.000974 	 0.000974 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 8.663086 	 8.663086 	 8.663086 	 8.994031 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
/scratch/krasny_fluxg/lwwilson/S10000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.074105 	 0.000965 	 0.000965 	 0.000965 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 26.584281 	 26.584281 	 26.584281 	 26.658386 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
/scratch/krasny_fluxg/lwwilson/S10000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.073781 	 0.000986 	 0.000986 	 0.000986 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 26.744373 	 26.744373 	 26.744373 	 26.818154 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
