S10000.bin 	 T10000.bin 	 ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 500 	0.000000 	 0 	 1 	 0 	1 	 73.560751 	 0.000890 	 0.000890 	 0.000890 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 0.315361 	 0.315361 	 0.315361 	 73.876112 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.386420 	 0.010926 	 0.010926 	 0.010926 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 0.862649 	 0.862649 	 0.862649 	 1.249069 	5.882391e+06 	 5.882440e+06 	 4.994017e+01 	 8.489775e-06 	 3.163631e-01 	 1.855491e-04 	 6.875026e+00 	 1.095921e-04 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.385282 	 0.010922 	 0.010922 	 0.010922 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 0.865497 	 0.865497 	 0.865497 	 1.250779 	5.882391e+06 	 5.882440e+06 	 4.994017e+01 	 8.489775e-06 	 3.163631e-01 	 1.855491e-04 	 6.875026e+00 	 1.095921e-04 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.386277 	 0.010893 	 0.010893 	 0.010893 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 0.866538 	 0.866538 	 0.866538 	 1.252815 	5.882391e+06 	 5.882440e+06 	 4.994017e+01 	 8.489775e-06 	 3.163631e-01 	 1.855491e-04 	 6.875026e+00 	 1.095921e-04 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.387543 	 0.011546 	 0.011546 	 0.011546 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 20.183084 	 20.183084 	 20.183084 	 20.570627 	5.882391e+06 	 5.882440e+06 	 4.994017e+01 	 8.489775e-06 	 3.163631e-01 	 1.855491e-04 	 6.875026e+00 	 1.095921e-04 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.385852 	 0.010882 	 0.010882 	 0.010882 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 0.861973 	 0.861973 	 0.861973 	 1.247825 	5.882391e+06 	 5.882440e+06 	 4.994017e+01 	 8.489775e-06 	 3.163631e-01 	 1.855491e-04 	 6.875026e+00 	 1.095921e-04 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.385420 	 0.011519 	 0.011519 	 0.011519 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 16.301111 	 16.301111 	 16.301111 	 16.686531 	5.882391e+06 	 9.909737e+06 	 4.027346e+06 	 6.846445e-01 	 1.410760e+04 	 8.274205e+00 	 2.628845e+05 	 4.190539e+00 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.389388 	 0.010873 	 0.010873 	 0.010873 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 0.864545 	 0.864545 	 0.864545 	 1.253933 	5.882391e+06 	 5.882440e+06 	 4.994017e+01 	 8.489775e-06 	 3.163631e-01 	 1.855491e-04 	 6.875026e+00 	 1.095921e-04 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 1000 	0.000000 	 0 	 1 	 0 	1 	 0.389534 	 0.011511 	 0.011511 	 0.011511 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 19.519847 	 19.519847 	 19.519847 	 19.909381 	5.882391e+06 	 5.882440e+06 	 4.994017e+01 	 8.489775e-06 	 3.163631e-01 	 1.855491e-04 	 6.875026e+00 	 1.095921e-04 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.688636 	 0.007399 	 0.007399 	 0.007399 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.305661 	 1.305661 	 1.305661 	 1.994297 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.387445 	 0.008275 	 0.008275 	 0.008275 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 15.054974 	 15.054974 	 15.054974 	 15.442419 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
<<<<<<< HEAD
=======
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t5_0_p1.bin 	 1000000 	 100000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 7.264725 	 0.115149 	 0.115149 	 0.115149 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 26.170317 	 26.170317 	 26.170317 	 33.435042 	-6.281193e+07 	 2.753536e+07 	 9.034728e+07 	 1.438378e+00 	 4.893539e+03 	 1.129575e+00 	 3.893803e+05 	 1.266584e+00 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t5_0_p1.bin 	 1000000 	 100000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 6.813155 	 0.125114 	 0.125114 	 0.125114 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 79.447343 	 79.447343 	 79.447343 	 86.260498 	-6.281193e+07 	 2.753536e+07 	 9.034728e+07 	 1.438378e+00 	 4.893539e+03 	 1.129575e+00 	 3.893803e+05 	 1.266584e+00 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t5_0_p1.bin 	 1000000 	 100000 	 0.500000 	 5 	 1 	 30000 	0.000000 	 0 	 1 	 0 	1 	 6.817850 	 0.088573 	 0.088573 	 0.088573 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 114.144724 	 114.144724 	 114.144724 	 120.962574 	-6.281193e+07 	 2.752178e+07 	 9.033371e+07 	 1.438162e+00 	 4.893252e+03 	 1.129508e+00 	 3.893452e+05 	 1.266470e+00 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t5_0_p1.bin 	 1000000 	 100000 	 0.500000 	 5 	 1 	 30000 	0.000000 	 0 	 1 	 0 	1 	 6.814723 	 0.093841 	 0.093841 	 0.093841 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 58.169637 	 58.169637 	 58.169637 	 64.984360 	-6.281193e+07 	 2.752178e+07 	 9.033371e+07 	 1.438162e+00 	 4.893252e+03 	 1.129508e+00 	 3.893452e+05 	 1.266470e+00 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t5_0_p1.bin 	 1000000 	 100000 	 0.500000 	 5 	 1 	 30000 	0.000000 	 0 	 1 	 0 	1 	 6.822168 	 0.086752 	 0.086752 	 0.086752 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 114.139850 	 114.139850 	 114.139850 	 120.962018 	-6.281193e+07 	 2.752178e+07 	 9.033371e+07 	 1.438162e+00 	 4.893252e+03 	 1.129508e+00 	 3.893452e+05 	 1.266470e+00 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t5_0_p1.bin 	 1000000 	 100000 	 0.500000 	 5 	 1 	 30000 	0.000000 	 0 	 1 	 0 	1 	 6.826081 	 0.095481 	 0.095481 	 0.095481 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 60.691287 	 60.691287 	 60.691287 	 67.517368 	-6.281193e+07 	 2.752178e+07 	 9.033371e+07 	 1.438162e+00 	 4.893252e+03 	 1.129508e+00 	 3.893452e+05 	 1.266470e+00 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T100000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t5_0_p1.bin 	 1000000 	 100000 	 0.500000 	 5 	 1 	 30000 	0.000000 	 0 	 1 	 0 	1 	 3.936449 	 0.083938 	 0.083938 	 0.083938 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 109.032695 	 109.032695 	 109.032695 	 112.969144 	-6.281193e+07 	 -6.281312e+07 	 1.192395e+03 	 1.898358e-05 	 7.950616e-01 	 1.835239e-04 	 5.319929e+01 	 1.730476e-04 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T100000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t5_0_p1.bin 	 1000000 	 100000 	 0.500000 	 5 	 1 	 30000 	0.000000 	 0 	 1 	 0 	1 	 3.837489 	 0.093720 	 0.093720 	 0.093720 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 55.770534 	 55.770534 	 55.770534 	 59.608023 	-6.281193e+07 	 -6.281312e+07 	 1.192395e+03 	 1.898358e-05 	 7.950616e-01 	 1.835239e-04 	 5.319929e+01 	 1.730476e-04 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T100000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t5_0_p1.bin 	 1000000 	 100000 	 0.500000 	 5 	 1 	 30000 	0.000000 	 0 	 1 	 0 	1 	 3.839303 	 0.085157 	 0.085157 	 0.085157 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 109.070459 	 109.070459 	 109.070459 	 112.909762 	-6.281193e+07 	 -6.281312e+07 	 1.192395e+03 	 1.898358e-05 	 7.950616e-01 	 1.835239e-04 	 5.319929e+01 	 1.730476e-04 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T100000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t5_0_p1.bin 	 1000000 	 100000 	 0.500000 	 5 	 1 	 30000 	0.000000 	 0 	 1 	 0 	1 	 3.837304 	 0.092484 	 0.092484 	 0.092484 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 150.896295 	 150.896295 	 150.896295 	 154.733599 	-6.281193e+07 	 -6.281312e+07 	 1.192395e+03 	 1.898358e-05 	 7.950616e-01 	 1.835239e-04 	 5.319929e+01 	 1.730476e-04 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T100000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t5_0_p1.bin 	 1000000 	 100000 	 0.000000 	 5 	 1 	 30000 	0.000000 	 0 	 1 	 0 	1 	 3.838789 	 0.085103 	 0.085103 	 0.085103 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 523.890578 	 523.890578 	 523.890578 	 527.729367 	-6.281193e+07 	 -6.281193e+07 	 3.725290e-08 	 5.930864e-16 	 2.798970e-10 	 6.460857e-14 	 1.117364e-08 	 3.634584e-14 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T100000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t5_0_p1.bin 	 1000000 	 100000 	 0.000000 	 5 	 1 	 30000 	0.000000 	 0 	 1 	 0 	1 	 3.833986 	 0.093667 	 0.093667 	 0.093667 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 250.132135 	 250.132135 	 250.132135 	 253.966121 	-6.281193e+07 	 -6.281193e+07 	 0.000000e+00 	 0.000000e+00 	 2.761453e-10 	 6.374257e-14 	 1.101108e-08 	 3.581703e-14 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T100000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t5_0_p1.bin 	 1000000 	 100000 	 0.000000 	 5 	 1 	 30000 	0.000000 	 0 	 1 	 0 	1 	 3.850597 	 0.085054 	 0.085054 	 0.085054 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 522.479813 	 522.479813 	 522.479813 	 526.330410 	-6.281193e+07 	 -6.281193e+07 	 3.725290e-08 	 5.930864e-16 	 2.798970e-10 	 6.460857e-14 	 1.117364e-08 	 3.634584e-14 
/scratch/krasny_fluxg/lwwilson/S1000000.bin 	 /scratch/krasny_fluxg/lwwilson/T100000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s6_t5_0_p1.bin 	 1000000 	 100000 	 0.000000 	 5 	 1 	 30000 	0.000000 	 0 	 1 	 0 	1 	 3.897419 	 0.094128 	 0.094128 	 0.094128 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 711.039368 	 711.039368 	 711.039368 	 714.936787 	-6.281193e+07 	 -6.281193e+07 	 0.000000e+00 	 0.000000e+00 	 2.761453e-10 	 6.374257e-14 	 1.101108e-08 	 3.581703e-14 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 2.335243 	 0.007379 	 0.007379 	 0.007379 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.306386 	 1.306386 	 1.306386 	 3.641629 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.195454 	 0.008271 	 0.008271 	 0.008271 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 15.507122 	 15.507122 	 15.507122 	 16.702576 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.648868 	 0.007362 	 0.007362 	 0.007362 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.306906 	 1.306906 	 1.306906 	 2.955774 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.488594 	 0.010051 	 0.010051 	 0.010051 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 65.418555 	 65.418555 	 65.418555 	 66.907149 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.032277 	 0.007403 	 0.007403 	 0.007403 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.306224 	 1.306224 	 1.306224 	 2.338501 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.751162 	 0.010078 	 0.010078 	 0.010078 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 65.417700 	 65.417700 	 65.417700 	 67.168862 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.726158 	 0.007327 	 0.007327 	 0.007327 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.305573 	 1.305573 	 1.305573 	 3.031731 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.861572 	 0.008257 	 0.008257 	 0.008257 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 5.893814 	 5.893814 	 5.893814 	 6.755386 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.808706 	 0.007415 	 0.007415 	 0.007415 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.306341 	 1.306341 	 1.306341 	 3.115047 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.251853 	 0.008268 	 0.008268 	 0.008268 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 5.735024 	 5.735024 	 5.735024 	 6.986877 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
