S10000.bin 	 T10000.bin 	 ex_s4_t4_0_p1.bin 	 10000 	 10000 	 0.500000 	 5 	 1 	 500 	0.000000 	 0 	 1 	 0 	1 	 73.560751 	 0.000890 	 0.000890 	 0.000890 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 0.315361 	 0.315361 	 0.315361 	 73.876112 	-6.409981e+05 	 -6.409982e+05 	 2.142922e-02 	 3.343102e-08 	 7.992895e-02 	 8.526965e-05 	 1.767413e+00 	 1.720908e-04 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.750600 	 0.007372 	 0.007372 	 0.007372 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.320340 	 1.320340 	 1.320340 	 2.070940 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.218812 	 0.008278 	 0.008278 	 0.008278 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 15.367640 	 15.367640 	 15.367640 	 16.586452 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.269047 	 0.007351 	 0.007351 	 0.007351 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.307298 	 1.307298 	 1.307298 	 2.576345 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.103207 	 0.008287 	 0.008287 	 0.008287 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 15.332688 	 15.332688 	 15.332688 	 16.435895 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.021872 	 0.007340 	 0.007340 	 0.007340 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.306310 	 1.306310 	 1.306310 	 2.328182 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.638515 	 0.008277 	 0.008277 	 0.008277 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 15.422691 	 15.422691 	 15.422691 	 16.061206 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.598020 	 0.007347 	 0.007347 	 0.007347 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.306741 	 1.306741 	 1.306741 	 1.904761 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.720069 	 0.008314 	 0.008314 	 0.008314 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 5.707092 	 5.707092 	 5.707092 	 6.427161 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.562638 	 0.007363 	 0.007363 	 0.007363 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.309166 	 1.309166 	 1.309166 	 1.871804 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.807353 	 0.008301 	 0.008301 	 0.008301 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 18.911355 	 18.911355 	 18.911355 	 19.718708 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.043164 	 0.007366 	 0.007366 	 0.007366 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.307811 	 1.307811 	 1.307811 	 2.350975 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.350078 	 0.008299 	 0.008299 	 0.008299 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 18.433012 	 18.433012 	 18.433012 	 19.783090 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.908635 	 0.007321 	 0.007321 	 0.007321 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.308698 	 1.308698 	 1.308698 	 2.217333 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.717518 	 0.007352 	 0.007352 	 0.007352 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.309010 	 1.309010 	 1.309010 	 2.026528 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.283484 	 0.008327 	 0.008327 	 0.008327 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 18.926380 	 18.926380 	 18.926380 	 20.209864 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.679642 	 0.007494 	 0.007494 	 0.007494 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.306994 	 1.306994 	 1.306994 	 2.986636 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.009019 	 0.008275 	 0.008275 	 0.008275 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 6.091359 	 6.091359 	 6.091359 	 7.100378 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.322373 	 0.007365 	 0.007365 	 0.007365 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.308246 	 1.308246 	 1.308246 	 2.630619 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.709652 	 0.008259 	 0.008259 	 0.008259 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 5.709314 	 5.709314 	 5.709314 	 6.418966 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.562412 	 0.007359 	 0.007359 	 0.007359 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.311305 	 1.311305 	 1.311305 	 2.873717 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.185308 	 0.007350 	 0.007350 	 0.007350 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.307285 	 1.307285 	 1.307285 	 2.492593 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.181756 	 0.008259 	 0.008259 	 0.008259 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 5.753623 	 5.753623 	 5.753623 	 6.935379 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.557820 	 0.007329 	 0.007329 	 0.007329 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.307814 	 1.307814 	 1.307814 	 2.865634 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.969316 	 0.008251 	 0.008251 	 0.008251 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 15.294440 	 15.294440 	 15.294440 	 16.263756 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.872161 	 0.007348 	 0.007348 	 0.007348 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.307963 	 1.307963 	 1.307963 	 2.180124 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.142623 	 0.008302 	 0.008302 	 0.008302 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 15.253351 	 15.253351 	 15.253351 	 16.395974 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.205279 	 0.007368 	 0.007368 	 0.007368 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.308587 	 1.308587 	 1.308587 	 2.513866 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.289036 	 0.008292 	 0.008292 	 0.008292 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 15.295942 	 15.295942 	 15.295942 	 16.584978 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.003683 	 0.007348 	 0.007348 	 0.007348 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.307966 	 1.307966 	 1.307966 	 2.311649 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.376059 	 0.008297 	 0.008297 	 0.008297 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 22.417230 	 22.417230 	 22.417230 	 23.793289 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.027431 	 0.007368 	 0.007368 	 0.007368 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.311184 	 1.311184 	 1.311184 	 2.338615 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 1.086351 	 0.008309 	 0.008309 	 0.008309 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 15.080195 	 15.080195 	 15.080195 	 16.166546 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.816302 	 0.007361 	 0.007361 	 0.007361 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.306360 	 1.306360 	 1.306360 	 2.122662 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.900287 	 0.008316 	 0.008316 	 0.008316 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 15.408678 	 15.408678 	 15.408678 	 16.308965 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.779746 	 0.007363 	 0.007363 	 0.007363 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 1.307209 	 1.307209 	 1.307209 	 2.086955 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
/scratch/krasny_fluxg/lwwilson/S100000.bin 	 /scratch/krasny_fluxg/lwwilson/T10000.bin 	 /scratch/krasny_fluxg/lwwilson/ex_s5_t4_0_p1.bin 	 100000 	 10000 	 0.500000 	 5 	 1 	 10000 	0.000000 	 0 	 1 	 0 	1 	 0.544630 	 0.008291 	 0.008291 	 0.008291 	 0.000000 	 0.000000 	 0.000000 	0.000000 	 0.000000 	 0.000000 	 15.419052 	 15.419052 	 15.419052 	 15.963682 	5.882391e+06 	 5.882440e+06 	 4.926245e+01 	 8.374563e-06 	 2.188003e-01 	 1.283279e-04 	 5.280321e+00 	 8.417152e-05 
>>>>>>> refs/remotes/eclipse_auto/master
